2026-05-28T12:16:11.537110933Z [err]          self.prefix + path,
2026-05-28T12:16:11.537117859Z [err]      ...<27 lines>...
2026-05-28T12:16:11.537123747Z [err]          ),
2026-05-28T12:16:11.537129829Z [err]      )
2026-05-28T12:16:11.539034847Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/utils.py", line 75, in create_model_field
2026-05-28T12:16:11.539040870Z [err]      raise fastapi.exceptions.FastAPIError(
2026-05-28T12:16:11.539044963Z [err]          _invalid_args_message.format(type_=type_)
2026-05-28T12:16:11.539049828Z [err]      ) from None
2026-05-28T12:16:11.539054667Z [err]  fastapi.exceptions.FastAPIError: Invalid args for response field! Hint: check that starlette.responses.RedirectResponse | starlette.responses.HTMLResponse is a valid Pydantic field type. If you are using a return type annotation that is not a valid Pydantic field (e.g. Union[Response, dict, None]) you can disable generating the response model from the type annotation with the path operation decorator parameter response_model=None. Read more: https://fastapi.tiangolo.com/tutorial/response-model/
2026-05-28T12:31:16.218450305Z [inf]  Starting Container
2026-05-28T12:31:17.090180647Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-05-28T12:31:17.090187085Z [err]               ~~~~^^
2026-05-28T12:31:17.090199935Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1524, in __call__
2026-05-28T12:31:17.090207212Z [err]      return self.main(*args, **kwargs)
2026-05-28T12:31:17.090213924Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-05-28T12:31:17.090223847Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1445, in main
2026-05-28T12:31:17.090234142Z [err]      rv = self.invoke(ctx)
2026-05-28T12:31:17.090238421Z [err]  Traceback (most recent call last):
2026-05-28T12:31:17.090243291Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1308, in invoke
2026-05-28T12:31:17.090246185Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-05-28T12:31:17.090252905Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-05-28T12:31:17.090254762Z [err]      sys.exit(main())
2026-05-28T12:31:17.090260551Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:17.090268798Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 877, in invoke
2026-05-28T12:31:17.090275518Z [err]      return callback(*args, **kwargs)
2026-05-28T12:31:17.090282154Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-05-28T12:31:17.090288842Z [err]      run(
2026-05-28T12:31:17.090294849Z [err]      ~~~^
2026-05-28T12:31:17.090301925Z [err]          app,
2026-05-28T12:31:17.090308340Z [err]          ^^^^
2026-05-28T12:31:17.090315028Z [err]      ...<48 lines>...
2026-05-28T12:31:17.090322070Z [err]          reset_contextvars=reset_contextvars,
2026-05-28T12:31:17.090328972Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:17.090336292Z [err]      )
2026-05-28T12:31:17.090342738Z [err]      ^
2026-05-28T12:31:17.090888680Z [err]      return import_from_string(self.app)
2026-05-28T12:31:17.090895438Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-05-28T12:31:17.090900570Z [err]      module = importlib.import_module(module_str)
2026-05-28T12:31:17.090905289Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-05-28T12:31:17.090910871Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-28T12:31:17.090915948Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:17.090921349Z [err]      config.load_app()
2026-05-28T12:31:17.090925398Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-05-28T12:31:17.090930810Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-05-28T12:31:17.090934271Z [err]      ~~~~~~~~~~~~~~~^^
2026-05-28T12:31:17.090937307Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-05-28T12:31:17.090943678Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 415, in load_app
2026-05-28T12:31:17.090944065Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-05-28T12:31:17.090951025Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-05-28T12:31:17.090954877Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-05-28T12:31:17.090959021Z [err]    File "/app/app/main.py", line 23, in <module>
2026-05-28T12:31:17.090962802Z [err]      from .routes.auth import router as auth_router
2026-05-28T12:31:17.090973021Z [err]    File "/app/app/routes/auth.py", line 17
2026-05-28T12:31:17.091033793Z [err]      def login_action(request: Request, password: str = Form(""), next: str = Form("/")) -> RedirectResponse | HTMLResponse:
2026-05-28T12:31:17.091654769Z [err]      ^^^
2026-05-28T12:31:17.091660823Z [err]  IndentationError: expected an indented block after function definition on line 16
2026-05-28T12:31:18.284101588Z [err]          ^^^^
2026-05-28T12:31:18.284105846Z [err]  Traceback (most recent call last):
2026-05-28T12:31:18.284106542Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1445, in main
2026-05-28T12:31:18.284112824Z [err]      ...<48 lines>...
2026-05-28T12:31:18.284117309Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-05-28T12:31:18.284118472Z [err]      rv = self.invoke(ctx)
2026-05-28T12:31:18.284122385Z [err]          reset_contextvars=reset_contextvars,
2026-05-28T12:31:18.284129242Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1308, in invoke
2026-05-28T12:31:18.284129631Z [err]      sys.exit(main())
2026-05-28T12:31:18.284136133Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:18.284137322Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-05-28T12:31:18.284142006Z [err]               ~~~~^^
2026-05-28T12:31:18.284147431Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:18.284148087Z [err]      )
2026-05-28T12:31:18.284150788Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1524, in __call__
2026-05-28T12:31:18.284156027Z [err]      ^
2026-05-28T12:31:18.284157122Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 877, in invoke
2026-05-28T12:31:18.284161934Z [err]      return self.main(*args, **kwargs)
2026-05-28T12:31:18.284166481Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-05-28T12:31:18.284167648Z [err]      return callback(*args, **kwargs)
2026-05-28T12:31:18.284172293Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-05-28T12:31:18.284176884Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-05-28T12:31:18.284181720Z [err]      run(
2026-05-28T12:31:18.284186489Z [err]      ~~~^
2026-05-28T12:31:18.284190706Z [err]          app,
2026-05-28T12:31:18.285239035Z [err]    File "/app/app/routes/auth.py", line 17
2026-05-28T12:31:18.285245953Z [err]      def login_action(request: Request, password: str = Form(""), next: str = Form("/")) -> RedirectResponse | HTMLResponse:
2026-05-28T12:31:18.285259706Z [err]      config.load_app()
2026-05-28T12:31:18.285266088Z [err]      ~~~~~~~~~~~~~~~^^
2026-05-28T12:31:18.285272849Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 415, in load_app
2026-05-28T12:31:18.285278671Z [err]      return import_from_string(self.app)
2026-05-28T12:31:18.285284321Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-05-28T12:31:18.285289484Z [err]      module = importlib.import_module(module_str)
2026-05-28T12:31:18.285295024Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-05-28T12:31:18.285300286Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-28T12:31:18.285305354Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:18.285310954Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-05-28T12:31:18.285318046Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-05-28T12:31:18.285323418Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-05-28T12:31:18.285328622Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-05-28T12:31:18.285333677Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-05-28T12:31:18.285338966Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-05-28T12:31:18.285343795Z [err]    File "/app/app/main.py", line 23, in <module>
2026-05-28T12:31:18.285347824Z [err]      from .routes.auth import router as auth_router
2026-05-28T12:31:18.286132948Z [err]      ^^^
2026-05-28T12:31:18.286140513Z [err]  IndentationError: expected an indented block after function definition on line 16
2026-05-28T12:31:20.110850859Z [err]  Traceback (most recent call last):
2026-05-28T12:31:20.110859639Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-05-28T12:31:20.110865374Z [err]      sys.exit(main())
2026-05-28T12:31:20.110870768Z [err]               ~~~~^^
2026-05-28T12:31:20.110874656Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1524, in __call__
2026-05-28T12:31:20.110879373Z [err]      return self.main(*args, **kwargs)
2026-05-28T12:31:20.110883766Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-05-28T12:31:20.110887832Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1445, in main
2026-05-28T12:31:20.110893302Z [err]      rv = self.invoke(ctx)
2026-05-28T12:31:20.110899335Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1308, in invoke
2026-05-28T12:31:20.110905032Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-05-28T12:31:20.110910972Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:20.110924587Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 877, in invoke
2026-05-28T12:31:20.110932138Z [err]      return callback(*args, **kwargs)
2026-05-28T12:31:20.110938333Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-05-28T12:31:20.110944269Z [err]      run(
2026-05-28T12:31:20.110950475Z [err]      ~~~^
2026-05-28T12:31:20.110956285Z [err]          app,
2026-05-28T12:31:20.110962418Z [err]          ^^^^
2026-05-28T12:31:20.110976474Z [err]      ...<48 lines>...
2026-05-28T12:31:20.110982621Z [err]          reset_contextvars=reset_contextvars,
2026-05-28T12:31:20.110987268Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:20.110991569Z [err]      )
2026-05-28T12:31:20.110997347Z [err]      ^
2026-05-28T12:31:20.111002189Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-05-28T12:31:20.112029321Z [err]      module = importlib.import_module(module_str)
2026-05-28T12:31:20.112036588Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-05-28T12:31:20.112037249Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-05-28T12:31:20.112039211Z [err]    File "/app/app/routes/auth.py", line 17
2026-05-28T12:31:20.112043256Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-28T12:31:20.112048108Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-05-28T12:31:20.112051284Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:20.112052378Z [err]      def login_action(request: Request, password: str = Form(""), next: str = Form("/")) -> RedirectResponse | HTMLResponse:
2026-05-28T12:31:20.112058562Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-05-28T12:31:20.112060272Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-05-28T12:31:20.112066634Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-05-28T12:31:20.112072288Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
